Table S3Y. M. genitalium mRNA half-lives,,,,,,,,
"M. genitalium mRNA half-lives were reconstructed by mapping the experimentally measured half-lives of E. coli mRNA onto their M. genitalium homologs (column F). Half-lives were reconstructed on the basis of the half-lives measured for growth on M9 media because M9 media mostly similarly corresponds to the SP-4 media of M. genitalium and because a larger number of mRNA half-lives were reported for M9 than for LB media. The half-lives of non-homologous mRNA were imputed as the average half-life of all homologous mRNA. Finally, we adjusted the half-lives of several mRNA to satisfy the constraint that cotranscriptionally expressed mRNA have the same synthesis rate, approximately equal to the product of their expressions and half-lives.",,,,,,,,
,,,,,,,,
,,,,Half Life (min),,,,
MG_044,potC,"spermidine/putrescine (polyamine) ABC transporter, permease protein, putative",b1124,"2,80","6,50","6,50","6,50",
MG_045,potD,"spermidine/putrescine (polyamine) ABC transporter, spermidine/putrescine binding protein, putative",b1123,,,"4,43","4,30",Half life fit to maintain equal RNA synthesis rate across operon
MG_046,gcp,metalloendopeptidase,b3064,"3,20","8,60","8,60","8,60",
MG_047,metK,S-adenosylmethionine synthetase,b2942,"3,60","1,70","1,70","1,70",
MG_048,ffh,signal recognition particle protein,b2610,"1,80","2,80","2,80","2,80",
MG_049,deoD,purine nucleoside phosphorylase,b4384,"5,10","9,70","9,70","9,70",
MG_050,deoC,deoxyribose-phosphate aldolase,b4381,,,"4,43","14,70",Half life fit to maintain equal RNA synthesis rate across operon
MG_051,pdp,pyrimidine-nucleoside phosphorylase,b4382,,"15,80","15,80","15,80",
MG_052,cdd,cytidine deaminase,b2143,"3,80","6,20","6,20","6,20",
MG_053,pgm,"phosphoglucomutase/phosphomannomutase, putative",b0688,,"5,00","5,00","5,00",
MG_054,nusG,"transcription antitermination protein NusG, putative",b3982,"3,10","3,30","3,30","3,30",
MG_055,secE,"preprotein translocase, SecE subunit",b3981,"2,30","4,50","4,50","4,50",
MG_473,rpmG-2,ribosomal protein L33 type 2,b3636,"4,20","3,50","3,50","3,50",
MG_474,,,,,,"4,43","4,43",
MG_056,yraL,tetrapyrrole (corrin/porphyrin) methylase protein,b3146,"3,30","4,90","4,90","4,90",
MG_057,,small primase-like protein,,,,"4,43","4,43",
MG_058,prs,ribose-phosphate pyrophosphokinase,b1207,,,"4,43","4,43",
MG_059,smpB,SsrA-binding protein,b2620,"2,10","5,50","5,50","5,50",
MG_060,rfbV,glycosyl transferase,,,,"4,43","4,43",
MG_061,uhpT,Mycoplasma MFS transporter,b3666,"3,00","8,20","8,20","4,43",Half life fit to maintain equal RNA synthesis rate across operon
MG_062,fruA,"PTS system, fructose-specific IIABC component",b2167,"5,50","5,30","5,30","5,30",
MG_063,fruK,"1-phosphofructokinase, putative",b2168,"5,00","3,50","3,50","3,50",
MG_064,,"ABC transporter, permease protein, putative",,,,"4,43","4,43",
MG_065,,"ABC transporter, ATP-binding protein",,,,"4,43","4,43",
MG_066,tkt,transketolase,b2935,,"3,50","3,50","3,50",
MG_067,,"lipoprotein, putative",,,,"4,43","4,43",
MG_068,,"lipoprotein, putative",,,,"4,43","4,43",
MG_069,ptsG,"PTS system, glucose-specific IIABC component",b1101,,"5,40","5,40","5,40",
MG_070,rpsB,ribosomal protein S2,b0169,,"4,40","4,40","4,40",
MG_071,mgtA,"ATPase, P-type (transporting), HAD superfamily, subfamily IC",b4242,"3,40","18,30","18,30","18,30",
MG_072,secA,"preprotein translocase, SecA subunit",b0098,"2,40","2,60","2,60","2,60",
MG_073,uvrB,"excinuclease ABC, B subunit",b0779,"3,30",,"4,43","4,43",
MG_074,,,,,,"4,43","4,43",
MG_075,,116 kDa surface antigen,,,,"4,43","4,43",
MG_076,,,,,,"4,43","4,43",
MG_077,oppB,"oligopeptide ABC transporter, permease protein",b1244,"3,70","2,90","2,90","2,90",
MG_078,oppC,"oligopeptide ABC transporter, permease protein",b1245,"3,10","3,30","3,30","3,30",
MG_079,oppD,"oligopeptide ABC transporter, ATP-binding protein",b1246,"2,50","3,30","3,30","3,30",
MG_080,oppF,"oligopeptide ABC transporter, ATP-binding protein",b1247,"3,40","4,40","4,40","4,40",
MG_081,rplK,ribosomal protein L11,b3983,"1,50","3,00","3,00","3,00",
MG_082,rplA,ribosomal protein L1,b3984,"1,60","3,50","3,50","3,50",
MG_083,pth,peptidyl-tRNA hydrolase,b1204,,"4,00","4,00","4,00",
MG_084,tilS,tRNA(Ile)-lysidine synthetase,,,,"4,43","4,43",
MG_085,hprK,HPr(Ser) kinase/phosphatase,,,,"4,43","4,43",
MG_086,lgt,prolipoprotein diacylglyceryl transferase,,,,"4,43","4,43",
MG_087,rpsL,ribosomal protein S12,b3342,,"8,00","8,00","8,00",
MG_088,rpsG,ribosomal protein S7,b3341,,,"4,43","4,43",
MG_089,fusA,translation elongation factor G,b3340,"6,40","5,40","5,40","5,40",
MG_090,rpsF,ribosomal protein S6,b4200,"4,00","6,30","6,30","6,30",
MG_091,,single-strand binding protein family,,,,"4,43","6,20",Half life fit to maintain equal RNA synthesis rate across operon
MG_092,rpsR,ribosomal protein S18,b4202,"4,20","6,20","6,20","6,20",
MG_093,rplI,ribosomal protein L9,b4203,,"5,60","5,60","5,60",
MG_094,dnaB,replicative DNA helicase,b4052,"3,50","3,50","3,50","3,50",
MG_095,,"lipoprotein, putative",,,,"4,43","4,43",
MG_096,,,,,,"4,43","4,43",
MG_097,ung,"uracil-DNA glycosylase, putative",b2580,"5,20","5,20","5,20","5,20",
MG_098,,"glutamyl-tRNA(Gln) and/or aspartyl-tRNA(Asn) amidotransferase, C subunit",,,,"4,43","13,00",Half life fit to maintain equal RNA synthesis rate across operon
MG_099,gatA,"glutamyl-tRNA(Gln) and/or aspartyl-tRNA(Asn) amidotransferase, A subunit",,,,"4,43","13,00",Half life fit to maintain equal RNA synthesis rate across operon
MG_100,gatB,"glutamyl-tRNA(Gln) and/or aspartyl-tRNA(Asn) amidotransferase, B subunit",b2093,,"8,60","8,60","8,60",
MG_101,gntR,Uncharacterized HTH-type transcriptional regulator,,,,"4,43","4,43",
MG_102,trxB,thioredoxin-disulfide reductase,b0888,"3,50","3,90","3,90","3,90",
MG_103,,,,,,"4,43","4,43",
MG_476,secG,"preprotein translocase, SecG subunit",,,,"4,43","4,43",
MG_104,rnr,ribonuclease R,b4179,"4,00","2,80","2,80","2,80",
MG_105,disA,putative DNA integrity scanning protein,,,,"4,43","4,43",
MG_106,def,peptide deformylase,b3287,"3,60","3,80","3,80","3,80",
MG_107,gmk,guanylate kinase,b3648,,"2,90","2,90","2,90",
MG_108,ptc1,"Ser/Thr protein phosphatase 2C, putative",,,,"4,43","4,43",
MG_109,prkC,"serine/threonine protein kinase, putative",,,,"4,43","4,43",
MG_110,rsgA,ribosome small subunit-dependent GTPase A,b4161,,"2,90","2,90","2,90",
MG_111,pgi,glucose-6-phosphate isomerase,b4025,"2,40","2,40","2,40","2,40",
MG_112,rpe,ribulose-phosphate 3-epimerase,b3386,,,"4,43","4,43",
MG_113,asnS,asparaginyl-tRNA synthetase,b0930,"1,70","1,70","1,70","1,70",
MG_114,pgsA,CDP-diacylglycerol–glycerol-3-phosphate 3-phosphatidyltransferase,b1912,,"5,20","5,20","5,20",
MG_115,cinA,competence/damage-inducible protein CinA domain protein,b2700,"4,50","5,40","5,40","5,40",
MG_116,,,,,,"4,43","4,43",
MG_117,,,,,,"4,43","4,43",
MG_118,galE,UDP-glucose 4-epimerase,b0759,"5,20","4,50","4,50","4,50",
MG_119,rbsA,"Monosaccharide (riboside/galactoside) ABC transporter, ATP-binding protein",b3749,,"7,90","7,90","7,90",
MG_120,rbsB,"Monosaccharide (riboside/galactoside) ABC transporter, permease protein",b3751,,"7,70","7,70","7,70",
MG_121,rbsC,"Monosaccharide (riboside/galactoside) ABC transporter, permease protein",b3750,,,"4,43","4,43",
MG_122,topA,DNA topoisomerase I,b1274,"2,70","3,00","3,00","3,00",
MG_123,,arginine deaminasse,,,,"4,43","4,43",
MG_124,trx,thioredoxin,b3781,"5,50","2,80","2,80","2,80",
MG_125,,"Cof-like hydrolase, putative",,,,"4,43","4,43",
MG_126,trpS,tryptophanyl-tRNA synthetase,b3384,,,"4,43","4,43",
MG_127,spx,Spx subfamily protein,,,,"4,43","4,43",
MG_128,nadK,"inorganic polyphosphate/ATP-NAD kinase, probable",b2615,"4,90",,"4,43","4,43",
MG_129,,Putative phosphotransferase enzyme glucose-specific IIB component,,,,"4,43","4,43",
MG_130,cpdB,,,,,"4,43","4,43",
MG_131,,hypothetical protein,,,,"4,43",,Half life fit to maintain equal RNA synthesis rate across operon
MG_132,hinT,purine nucleoside phosphoramidase,,,,"4,43","4,43",
MG_133,,"membrane protein, putative",,,,"4,43","4,43",
MG_134,,,,,,"4,43","4,43",
MG_135,,"membrane protein, putative",,,,"4,43","4,43",
MG_136,lysS,lysyl-tRNA synthetase,b2890,"2,10","2,20","2,20","2,20",
MG_137,glf,UDP-galactopyranose mutase,b2036,,,"4,43","4,43",
MG_138,lepA,Translation elongation factor 4,b2569,"2,00","2,40","2,40","2,40",
MG_139,rnjA,ribonuclease J,,,,"4,43","4,43",
MG_140,,putative ATP-dependent helicase,,,,"4,43","4,43",
MG_141,nusA,transcription termination factor NusA,b3169,"3,20","3,60","3,60","3,60",
MG_477,,,,,,"4,43","4,43",
MG_142,infB,translation initiation factor IF-2,b3168,"2,50","2,30","2,30","2,30",
MG_143,rbfA,ribosome-binding factor A,b3167,"3,50","3,70","3,70","3,70",
MG_144,,,,,,"4,43","4,43",
MG_145,ribF,riboflavin biosynthesis protein RibF,b0025,,,"4,43","4,43",
MG_146,,UPF0053 protein,,,,"4,43","4,43",
MG_147,,"membrane protein, putative",,,,"4,43","4,43",
MG_148,,,,,,"4,43","4,43",
MG_149,,"lipoprotein, putative",,,,"4,43","4,43",
MG_478,,,,,,"4,43","4,43",
MG_150,rpsJ,ribosomal protein S10,b3321,"7,10","5,10","5,10","5,10",
MG_151,rplC,ribosomal protein L3,b3320,"4,30","5,20","5,20","5,20",
MG_152,rplD,ribosomal protein L4/L1 family,b3319,"4,90","6,00","6,00","6,00",
MG_153,rplW,ribosomal protein L23,b3318,"6,90","6,60","6,60","6,60",
MG_154,rplB,ribosomal protein L2,b3317,"6,90","7,80","7,80","7,80",
MG_155,rpsS,ribosomal protein S19,b3316,,"7,00","7,00","7,00",
MG_156,rplV,ribosomal protein L22,b3315,,"9,40","9,40","9,40",
MG_157,rpsC,ribosomal protein S3,b3314,"5,20","12,50","12,50","12,50",
MG_158,rplP,ribosomal protein L16,b3313,,,"4,43","4,43",
MG_159,rpmC,ribosomal protein L29,b3312,,,"4,43","4,43",
MG_160,rpsQ,ribosomal protein S17,b3311,,,"4,43","4,43",
MG_161,rplN,ribosomal protein L14,b3310,"3,00",,"4,43","4,43",
MG_162,rplX,ribosomal protein L24,b3309,,,"4,43","4,43",
MG_163,rplE,ribosomal protein L5,b3308,"2,70","3,20","3,20","3,20",
MG_164,rpsN,ribosomal protein S14,b3307,"2,10","3,00","3,00","3,00",
MG_165,rpsH,ribosomal protein S8,b3306,"2,10","3,00","3,00","3,00",
MG_166,rplF,ribosomal protein L6,b3305,"2,80","3,40","3,40","3,40",
MG_167,rplR,ribosomal protein L18,b3304,"2,40","4,50","4,50","4,50",
MG_168,rpsE,ribosomal protein S5,b3303,"2,20","4,80","4,80","4,80",
MG_169,rplO,ribosomal protein L15,b3301,"4,10","6,40","6,40","6,40",
MG_170,secY,"preprotein translocase, SecY subunit",b3300,"2,90","11,10","11,10","11,10",
MG_171,adk,adenylate kinase,b0474,"5,20","3,50","3,50","3,50",
MG_172,map,"methionine aminopeptidase, type I",b0168,,"3,10","3,10","3,10",
MG_173,infA,translation initiation factor IF-1,b0884,"2,90","3,40","3,40","3,40",
MG_174,rpmJ,ribosomal protein L36,b3299,"5,00","6,30","6,30","6,30",
MG_175,rpsM,ribosomal protein S13,b3298,,"6,30","6,30","6,30",
MG_176,rpsK,,b3297,"3,50","6,70","6,70","6,70",
MG_177,rpoA,"DNA-directed RNA polymerase, alpha subunit",b3295,"4,00",,"4,43","10,00",Half life fit to maintain equal RNA synthesis rate across operon
MG_178,rplQ,ribosomal protein L17,b3294,,,"4,43","6,50",Half life fit to maintain equal RNA synthesis rate across operon
MG_179,cbiO,"metal ion (cobalt) ABC transporter, ATP-binding protein, putative",,,,"4,43","3,80",Half life fit to maintain equal RNA synthesis rate across operon
MG_180,cbiO,"metal ion (cobalt) ABC transporter, ATP-binding protein, putative",,,,"4,43","5,70",Half life fit to maintain equal RNA synthesis rate across operon
MG_181,cbiQ,"metal ion (cobalt) ABC transporter, permease protein",,,,"4,43","3,80",Half life fit to maintain equal RNA synthesis rate across operon
MG_182,truA,tRNA pseudouridine synthase A,b2318,,,"4,43","4,43",
MG_183,pepF,oligoendopeptidase F,,,,"4,43","4,43",
MG_184,MunI,adenine-specific DNA modification methylase,,,,"4,43","4,43",
MG_185,,"lipoprotein, putative",,,,"4,43","4,43",
MG_186,,"Oligosaccharide or polyol ABC transporter, substrate binding protein",,,,"4,43","4,43",
MG_187,,"Oligosaccharide or polyol ABC transporter, ATP-binding protein",,,,"4,43","2,70",Half life fit to maintain equal RNA synthesis rate across operon
MG_188,,"Oligosaccharide or polyol ABC transporter, permease protein",,,,"4,43","4,10",Half life fit to maintain equal RNA synthesis rate across operon
MG_189,,"Oligosaccharide or polyol ABC transporter, permease protein",,,,"4,43","6,30",Half life fit to maintain equal RNA synthesis rate across operon
MG_190,mgpA,phosphoesterase,,,,"4,43","4,43",
MG_191,mgpB,MgPa adhesin,,,,"4,43","4,43",
MG_192,mgpC,P110 protein,,,,"4,43","4,43",
MG_194,pheS,"phenylalanyl-tRNA synthetase, alpha subunit",b1714,"2,10","2,90","2,90","2,90",
MG_195,pheT,"phenylalanyl-tRNA synthetase, beta subunit",b1713,"2,90","3,80","3,80","3,80",
MG_196,infC,translation initiation factor IF-3,b1718,,"3,60","3,60","3,60",
MG_197,rpmI,ribosomal protein L35,b1717,"4,40","10,30","10,30","10,30",
MG_198,rplT,ribosomal protein L20,b1716,"4,60","9,80","9,80","9,80",
MG_199,rnhC,"ribonuclease HIII, putative, frameshift",,,,"4,43","4,43",
MG_200,,DnaJ domain protein,b0015,"2,10","2,50","2,50","2,50",
MG_201,grpE,co-chaperone GrpE,b2614,"7,50","4,10","4,10","4,10",
MG_202,,,,,,"4,43","4,43",
MG_203,parE,"DNA topoisomerase IV, B subunit",b3030,"1,90","3,20","3,20","3,20",
MG_204,parC,"DNA topoisomerase IV, A subunit",b3019,"2,50","4,20","4,20","4,20",
MG_205,hrcA,"heat-inducible transcription repressor HrcA, putative",,,,"4,43","4,43",
MG_206,uvrC,"excinuclease ABC, C subunit",b1913,"2,00","2,70","2,70","2,70",
MG_207,,Ser/Thr protein phosphatase 2A,,,,"4,43","4,43",
MG_208,,glycoprotease,,,,"4,43","4,43",
MG_209,yceC,"23S rRNA pseudouridine synthase; U955, U2504, U2580",b0058,"5,80","4,50","4,50","4,50",
MG_210,lspA,"prolipoprotein signal peptidase, signal peptidase II",,,,"4,43","4,43",
MG_480,,,,,,"4,43","4,43",
MG_481,rpsU,30S ribosomal protein S21,b3065,"1,90","2,70","2,70","2,70",
MG_211,,,,,,"4,43","4,43",
MG_482,acpS,holo-(acyl-carrier-protein) synthase,b2563,"4,30","4,20","4,20","4,20",
MG_212,plsC,"1-acyl-sn-glycerol-3-phosphate acyltransferase, putative",b3018,,"4,30","4,30","4,30",
MG_213,scpA,segregation and condensation protein A,,,,"4,43","4,43",
MG_214,scpB,segregation and condensation protein B,,,,"4,43","4,43",
MG_215,pfk,6-phosphofructokinase,b3916,"4,30","3,00","3,00","3,00",
MG_216,pyk,pyruvate kinase,b1676,"3,10","4,60","4,60","4,60",
MG_217,p65,P65 adhesin,,,,"4,43","4,43",
MG_218,hmw2,high molecular weight cytadherence accessory protein 2,,,,"4,43","4,43",
MG_491,,,,,,"4,43","4,43",
MG_219,,,,,,"4,43","4,43",
MG_220,,,,,,"4,43","4,43",
MG_221,mraZ,mraZ protein,b0081,,"3,20","3,20","3,20",
MG_222,mraW,S-adenosyl-methyltransferase MraW,b0082,"2,60","4,00","4,00","4,00",
MG_223,,,,,,"4,43","4,43",
MG_224,ftsZ,cell division protein FtsZ,b0095,,,"4,43","4,43",
MG_225,potE2,amino acid-polyamine-organocation (APC) permease,,,,"4,43","5,30",Half life fit to maintain equal RNA synthesis rate across operon
MG_226,potE1,amino acid-polyamine-organocation (APC) permease,b0112,"5,30","3,30","3,30","3,30",
MG_227,thyA,thymidylate synthase,b2827,"2,00","2,80","2,80","2,80",
MG_228,dhfR,dihydrofolate reductase,b0048,"2,90","6,20","6,20","6,20",
MG_229,nrdF,"ribonucleoside-diphosphate reductase, beta chain",b2676,,"1,80","1,80","1,80",
MG_230,nrdI,ribonucleotide reductase stimulatory protein,b2674,"3,50","2,10","2,10","2,10",
MG_231,nrdE,"ribonucleoside-diphosphate reductase, alpha chain",b2675,,"1,30","1,30","1,30",
MG_232,rplU,ribosomal protein L21,b3186,"2,90","2,30","2,30","2,30",
MG_233,,,,,,"4,43","4,43",
MG_234,rpmA,ribosomal protein L27,b3185,"3,00","3,00","3,00","3,00",
MG_235,nfo,apurinic endonuclease,b2159,"4,60","4,10","4,10","4,10",
MG_236,fur,ferric uptake repressor,,,,"4,43","4,43",
MG_237,,,,,,"4,43","4,43",
MG_238,tig,trigger factor,b0436,"3,50","2,30","2,30","2,30",
MG_239,lon,ATP-dependent protease La,b0439,"4,20","3,40","3,40","3,40",
MG_240,nadR,nicotinamide-nucleotide adenylyltransferase/conserved hypothetical protein,b0639,"3,30","2,40","2,40","2,40",
MG_241,,,,,,"4,43","4,43",
MG_242,,,,,,"4,43","4,43",
MG_243,,"conserved hypothetical protein, authentic frameshift",,,,"4,43","4,43",
MG_244,pcrA,3-5' helicase,b3813,,"3,50","3,50","3,50",
MG_245,,"5-formyltetrahydrofolate cyclo-ligase, putative",,,,"4,43","4,43",
MG_246,,Ser/Thr protein phosphatase 2A,,,,"4,43","4,43",
MG_247,,"membrane protein, putative",b3059,,"7,90","7,90","7,90",
MG_248,,,,,,"4,43","4,43",
MG_249,rpoD,RNA polymerase sigma factor RpoD,b3067,"2,70","2,40","2,40","2,40",
MG_250,dnaG,DNA primase,b3066,"1,80","2,20","2,20","2,20",
MG_251,glyS,glycyl-tRNA synthetase,b3559,"2,40","2,60","2,60","2,60",
MG_252,rlmB,23S rRNA methyltransferase; G2251,b4180,"2,50","3,30","3,30","3,30",
MG_253,cysS,cysteinyl-tRNA synthetase,b0526,"3,20","3,90","3,90","3,90",
MG_254,ligA,"DNA ligase, NAD-dependent",b2411,"2,60","6,10","6,10","6,10",
MG_255,,,,,,"4,43","4,43",
MG_494,,,,,,"4,43","4,43",
MG_256,,,,,,"4,43","4,43",
MG_257,rpmE,ribosomal protein L31,b3936,"5,30","5,80","5,80","5,80",
MG_258,prfA,peptide chain release factor 1,b1211,"2,70","3,50","3,50","3,50",
MG_259,hemG,modification methylase,b1212,,"5,00","5,00","5,00",
MG_260,,"lipoprotein, putative",,,,"4,43","4,43",
MG_261,polC-2,"DNA polymerase III, alpha subunit",b0184,"6,00",,"4,43","4,43",
MG_262,polA,"polI-like 5'-3' exonuclease, putative",,,,"4,43","4,43",
MG_498,mutM,formamidopyrimidine-DNA glycosylase,b3635,,"5,60","5,60","5,60",
MG_263,,Cof-like hydrolase,,,,"4,43","4,43",
MG_264,coaE,dephospho-CoA kinase,b0103,,"3,20","3,20","3,20",
MG_265,ybiV,sugar phosphatase,b0822,"4,80","5,50","5,50","5,50",
MG_266,leuS,leucyl-tRNA synthetase,b0642,"2,20","2,10","2,10","2,10",
MG_267,,,,,,"4,43","4,43",
MG_268,,,,,,"4,43","4,43",
MG_269,,,,,,"4,43","4,43",
MG_270,lplA,"lipoyltransferase/lipoate-protein ligase, putative",b4386,"6,40","5,70","5,70","5,70",
MG_271,lpdA,dihydrolipoamide dehydrogenase,b0116,,"5,80","5,80","5,80",
MG_272,pdhC,dihydrolipoamide acetyltransferase,b0115,,"9,90","9,90","9,90",
MG_273,pdhB,"pyruvate dehydrogenase component E1, beta subunit",b0114,,"6,20","6,20","6,20",
MG_274,pdhA,"pyruvate dehydrogenase component E1, alpha subunit",b0114,,"6,20","6,20","6,20",
MG_275,nox,NADH oxidase,,,,"4,43","4,43",
MG_276,apt,adenine phosphoribosyltransferase,b0469,"2,40","3,40","3,40","3,40",
MG_277,secDF,Protein-export membrane protein secDF,,,,"4,43","4,43",
MG_278,relA,GTP diphosphokinase,b2784,,"10,50","10,50","10,50",
MG_279,,,,,,"4,43","4,43",
MG_280,htrII,sensory rhodopsin II transducer motif,,,,"4,43","4,43",
MG_281,,,,,,"4,43","4,43",
MG_282,greA,transcription elongation factor GreA,b3181,"2,50","4,40","4,40","4,40",
MG_283,proS,prolyl-tRNA synthetase,b0194,,"2,80","2,80","2,80",
MG_284,,,,,,"4,43","4,43",
MG_285,,,,,,"4,43","4,43",
MG_286,,,,,,"4,43","4,43",
MG_287,acpP,acyl carrier protein,b1094,"4,40","7,00","7,00","7,00",
MG_288,,protein L,,,,"4,43",,Half life fit to maintain equal RNA synthesis rate across operon
MG_289,phnD,"phosphonate ABC transporter, substrate binding protein (P37), putative",b4105,,"8,00","8,00","8,00",
MG_290,phnC,"phosphonate ABC transporter, ATP-binding protein, putative",b4106,,"5,00","5,00","5,00",
MG_291,phnE,"phosphonate ABC transporter, permease protein (P69), putative",b4107,,"5,60","5,60","5,60",
MG_505,,putative holliday junction resolvase,,,,"4,43","4,43",
MG_292,alaS,alanyl-tRNA synthetase,b2697,"2,00","2,00","2,00","2,00",
MG_293,glpQ,glycerophosphoryl diester phosphodiesterase,b3449,,"4,30","4,30","4,30",
MG_294,yihN,major facilitator superfamily (MFS) protein,b3874,,"8,40","8,40","8,40",
MG_295,mnmA,tRNA U34 sulfurtransferase,b1133,,"5,10","5,10","5,10",
MG_296,,,,,,"4,43","4,43",
MG_297,ftsY,signal recognition particle receptor,b3464,"2,40","3,40","3,40","3,40",
MG_298,smc,chromosome segregation protein SMC,,,,"4,43","4,43",
MG_299,pta,phosphate acetyltransferase,b2297,"4,70","2,90","2,90","2,90",
MG_300,pgk,phosphoglycerate kinase,b2926,"4,70","2,50","2,50","2,50",
MG_301,gap,"glyceraldehyde-3-phosphate dehydrogenase, type I",b1779,"9,90","6,70","6,70","6,70",
MG_302,cbiQ,"metal ion (cobalt) ABC transporter, permease protein, putative",,,,"4,43","2,00",Half life fit to maintain equal RNA synthesis rate across operon
MG_303,cbiO,"metal ion (cobalt) ABC transporter, ATP-binding protein, putative",,,,"4,43","10,50",Half life fit to maintain equal RNA synthesis rate across operon
MG_304,cbiO,"metal ion (cobalt) ABC transporter, ATP-binding protein, putative",,,,"4,43","0,90",Half life fit to maintain equal RNA synthesis rate across operon
MG_305,dnaK,chaperone,b0014,"2,80","2,40","2,40","2,40",
MG_306,,"membrane protein, putative",,,,"4,43","4,43",
MG_307,,"lipoprotein, putative",,,,"4,43","4,43",
MG_308,,ATP-dependent RNA helicase,b3162,"1,70","2,70","2,70","2,70",
MG_309,,"lipoprotein, putative",,,,"4,43","4,43",
MG_310,,"hydrolase, Putative esterase/lipase 1",,,,"4,43","4,43",
MG_311,rpsD,ribosomal protein S4,b3296,"3,30",,"4,43","4,43",
MG_312,hmw1,high molecular weight cytadherence accessory protein 1,,,,"4,43","4,43",
